         -0.68405, -0.68405, -0.69215, -0.69215, -0.69215, -0.69215, -0.69215,
         -0.69215, 0.53445, 0.53445, 0.53445, 0.53445, 0.53445, 0.53445,
         0.52635, 0.52635, 0.52635, 0.52635, 0.52635, 0.52635, 0.51825,
         0.51825, 0.51825, 0.51825, 0.51825, 0.51825, 0.51015, 0.51015,
         0.51015, 0.51015, 0.51015, 0.51015, -0.53445, -0.53445, -0.53445,
         -0.53445, -0.53445, -0.53445, -0.52635, -0.52635, -0.52635, -0.52635,
         -0.52635, -0.52635, -0.51825, -0.51825, -0.51825, -0.51825, -0.51825,
         -0.51825, -0.51015, -0.51015, -0.51015, -0.51015, -0.51015, -0.51015,
         0.49285, 0.49285, 0.49285, 0.49285, 0.49285, 0.49285, 0.48475,
         0.48475, 0.48475, 0.48475, 0.48475, 0.48475, 0.47665, 0.47665,
         0.47665, 0.47665, 0.47665, 0.47665, 0.46855, 0.46855, 0.46855,
         0.46855, 0.46855, 0.46855, -0.49285, -0.49285, -0.49285, -0.49285,
         -0.49285, -0.49285, -0.48475, -0.48475, -0.48475, -0.48475, -0.48475,
         -0.48475, -0.47665, -0.47665, -0.47665, -0.47665, -0.47665, -0.47665,
         -0.46855, -0.46855, -0.46855, -0.46855, -0.46855, -0.46855
    zsi = 0.685, 0.46, -0.46, -0.685, -0.805, 0.04, 0.805, 0.696, 0.62,
          -0.696, -0.62
    zvs = -0.5975, -0.5925, -0.5875, -0.5825, -0.5775, -0.5725, -0.5675,
          -0.5625, -0.5575, -0.5525, -0.5475, -0.5425, -0.5375, -0.5325,
          -0.5275, -0.5225, -0.5175, -0.5125, -0.5075, -0.5025, -0.4975,
          -0.4925, -0.4875, -0.4825, -0.4775, -0.4725, -0.4675, -0.4625,
          -0.4575, -0.4525, -0.4475, -0.4425, -0.4375, -0.4325, -0.4275,
          -0.4225, -0.4175, -0.4125, -0.4075, -0.4025, -0.3975, -0.3925,
          -0.3875, -0.3825, -0.3775, -0.3725, -0.3675, -0.3625, -0.3575,
          -0.3525, -0.3475, -0.3425, -0.3375, -0.3325, -0.3275, -0.3225,
          -0.3175, -0.3125, -0.3075, -0.3025, -0.2975, -0.2925, -0.2875,
          -0.2825, -0.2775, -0.2725, -0.2675, -0.2625, -0.2575, -0.2525,
          -0.2475, -0.2425, -0.2375, -0.2325, -0.2275, -0.2225, -0.2175,
          -0.2125, -0.2075, -0.2025, -0.1975, -0.1925, -0.1875, -0.1825,
          -0.1775, -0.1725, -0.1675, -0.1625, -0.1575, -0.1525, -0.1475,
          -0.1425, -0.1375, -0.1325, -0.1275, -0.1225, -0.1175, -0.1125,
          -0.1075, -0.1025, -0.0975, -0.0925, -0.0875, -0.0825, -0.0775,
          -0.0725, -0.0675, -0.0625, -0.0575, -0.0525, -0.0475, -0.0425,
          -0.0375, -0.0325, -0.0275, -0.0225, -0.0175, -0.0125, -0.0075,
          -0.0025, 0.0025, 0.0075, 0.0125, 0.0175, 0.0225, 0.0275, 0.0325,
          0.0375, 0.0425, 0.0475, 0.0525, 0.0575, 0.0625, 0.0675, 0.0725,
          0.0775, 0.0825, 0.0875, 0.0925, 0.0975, 0.1025, 0.1075, 0.1125,
          0.1175, 0.1225, 0.1275, 0.1325, 0.1375, 0.1425, 0.1475, 0.1525,
          0.1575, 0.1625, 0.1675, 0.1725, 0.1775, 0.1825, 0.1875, 0.1925,
          0.1975, 0.2025, 0.2075, 0.2125, 0.2175, 0.2225, 0.2275, 0.2325,
          0.2375, 0.2425, 0.2475, 0.2525, 0.2575, 0.2625, 0.2675, 0.2725,
          0.2775, 0.2825, 0.2875, 0.2925, 0.2975, 0.3025, 0.3075, 0.3125,
          0.3175, 0.3225, 0.3275, 0.3325, 0.3375, 0.3425, 0.3475, 0.3525,
          0.3575, 0.3625, 0.3675, 0.3725, 0.3775, 0.3825, 0.3875, 0.3925,
          0.3975, 0.4025, 0.4075, 0.4125, 0.4175, 0.4225, 0.4275, 0.4325,
          0.4375, 0.4425, 0.4475, 0.4525, 0.4575, 0.4625, 0.4675, 0.4725,
          0.4775, 0.4825, 0.4875, 0.4925, 0.4975, 0.5025, 0.5075, 0.5125,
          0.5175, 0.5225, 0.5275, 0.5325, 0.5375, 0.5425, 0.5475, 0.5525,
          0.5575, 0.5625, 0.5675, 0.5725, 0.5775, 0.5825, 0.5875, 0.5925,
          0.5975, 0.5925, 0.5925, 0.5925, 0.5925, 0.5925, -0.5925, -0.5925,
          -0.5925, -0.5925, -0.5925, 0.5935, 0.5935, 0.5935, 0.5935, 0.5935,
          -0.5935, -0.5935, -0.5935, -0.5935, -0.5935, 1.1935, 1.1935, 1.1935,
          1.1935, 1.1935, 1.1935, 1.1925, 1.1925, -1.1935, -1.1935, -1.1935,
          -1.1935, -1.1935, -1.1935, -1.1925, -1.1925, 0.755, 0.775, 0.795,
          0.815, 0.835, 0.855, 0.875, 0.895, 0.915, 0.935, 0.955, 0.975,
          0.9949999999999999, 1.015, 1.035, 1.055, 1.075, 1.095, 1.115,
          1.135, 1.155, 1.175, 1.192, -1.189, -1.169, -1.149, -1.129, -1.109,
          -1.089, -1.069, -1.049, -1.029, -1.009, -0.989, -0.969, -0.949,
          -0.929, -0.909, -0.889, -0.869, -0.849, -0.829, -0.809, -0.789,
          -0.769, -0.752, -0.5715, -0.5665, -0.5615, -0.5565, -0.5515, -0.5465,
          -0.5415, -0.5365, -0.5315, -0.5265, -0.5215, -0.5165, -0.5115,
          -0.5065, -0.5015, -0.4965, -0.4915, -0.4865, -0.4815, -0.4765,
          -0.4715, -0.4665, -0.4615, -0.4565, -0.4515, -0.4465, -0.4415,
          -0.4365, -0.4315, -0.4265, -0.4215, -0.4165, -0.4115, -0.4065,
          -0.4015, -0.3965, -0.3915, -0.3865, -0.3815, -0.3765, -0.3715,
          -0.3665, -0.3615, -0.3565, -0.3515, -0.3465, -0.3415, -0.3365,
          -0.3315, -0.3265, -0.3215, -0.3165, -0.3115, -0.3065, -0.3015,
          -0.2965, -0.2915, -0.2865, -0.2815, -0.2765, -0.2715, -0.2665,
          -0.2615, -0.2565, -0.2515, -0.2465, -0.2415, -0.2365, -0.2315,
          -0.2265, -0.2215, -0.2165, -0.2115, -0.2065, -0.2015, -0.1965,
          -0.1915, -0.1865, -0.1815, -0.1765, -0.1715, -0.1665, -0.1615,
          -0.1565, -0.1515, -0.1465, -0.1415, -0.1365, -0.1315, -0.1265,
          -0.1215, -0.1165, -0.1115, -0.1065, -0.1015, -0.0965, -0.0915,
          -0.0865, -0.0815, -0.0765, -0.0715, -0.0665, -0.0615, -0.0565,
          -0.0515, -0.0465, -0.0415, -0.0365, -0.0315, -0.0265, -0.0215,
          -0.0165, -0.0115, -0.0065, -0.0015, 0.0035, 0.0085, 0.0135, 0.0185,
          0.0235, 0.0285, 0.0335, 0.0385, 0.0435, 0.0485, 0.0535, 0.0585,
          0.0635, 0.0685, 0.0735, 0.0785, 0.0835, 0.0885, 0.0935, 0.0985,
          0.1035, 0.1085, 0.1135, 0.1185, 0.1235, 0.1285, 0.1335, 0.1385,
          0.1435, 0.1485, 0.1535, 0.1585, 0.1635, 0.1685, 0.1735, 0.1785,
          0.1835, 0.1885, 0.1935, 0.1985, 0.2035, 0.2085, 0.2135, 0.2185,
          0.2235, 0.2285, 0.2335, 0.2385, 0.2435, 0.2485, 0.2535, 0.2585,
          0.2635, 0.2685, 0.2735, 0.2785, 0.2835, 0.2885, 0.2935, 0.2985,
          0.3035, 0.3085, 0.3135, 0.3185, 0.3235, 0.3285, 0.3335, 0.3385,
          0.3435, 0.3485, 0.3535, 0.3585, 0.3635, 0.3685, 0.3735, 0.3785,
          0.3835, 0.3885, 0.3935, 0.3985, 0.4035, 0.4085, 0.4135, 0.4185,
          0.4235, 0.4285, 0.4335, 0.4385, 0.4435, 0.4485, 0.4535, 0.4585,
          0.4635, 0.4685, 0.4735, 0.4785, 0.4835, 0.4885, 0.4935, 0.4985,
          0.5035, 0.5085, 0.5135, 0.5185, 0.5235, 0.5285, 0.5335, 0.5385,
          0.5435, 0.5485, 0.5535, 0.5585, 0.5635, 0.5685, 0.5725, 0.58255,
          0.59965, 0.61675, 0.63385, 0.65095, 0.66805, 0.68515, 0.70225,
          0.71935, 0.73645, -0.58255, -0.59965, -0.61675, -0.63385, -0.65095,
          -0.66805, -0.68515, -0.70225, -0.71935, -0.73645, 0.6075, 0.6075,
          0.6075, 0.6075, 0.6075, 0.6075, 0.6075, 0.6075, 0.6075, 0.6075,
          0.6075, 0.6075, 0.6075, 0.6075, 0.6075, 0.625, 0.645, 0.665, 0.685,
          0.705, 0.725, 0.745, 0.765, 0.785, 0.805, 0.825, 0.845, 0.865,
          0.885, 0.905, 0.925, 0.945, 0.965, 0.985, 1.005, 1.025, 1.045,
          1.065, 1.085, 1.105, 1.125, 1.145, 1.165, 1.181, 1.1925, 1.1925,
          1.1925, 1.1925, 1.1935, 1.1935, 1.1935, 1.1935, 1.2075, 1.2075,
          1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075,
          1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075, 1.2075,
          1.2075, 1.2075, 1.2075, 1.2075, -0.6075, -0.6075, -0.6075, -0.6075,
          -0.6075, -0.6075, -0.6075, -0.6075, -0.6075, -0.6075, -0.6075,
          -0.6075, -0.6075, -0.6075, -0.6075, -1.177, -1.157, -1.137, -1.117,
          -1.097, -1.077, -1.057, -1.037, -1.017, -0.9969999999999999, -0.977,
          -0.957, -0.937, -0.917, -0.897, -0.877, -0.857, -0.837, -0.817,
          -0.797, -0.777, -0.757, -0.737, -0.717, -0.697, -0.677, -0.657,
          -0.637, -0.621, -1.1925, -1.1925, -1.1925, -1.1925, -1.1935, -1.1935,
          -1.1935, -1.1935, -1.2075, -1.2075, -1.2075, -1.2075, -1.2075,
          -1.2075, -1.2075, -1.2075, -1.2075, -1.2075, -1.2075, -1.2075,
          -1.2075, -1.2075, -1.2075, -1.2075, -1.2075, -1.2075, -1.2075,
          -1.2075, -1.2075, -1.2075, 0.5725, 0.5675, 0.5625, 0.5575, 0.5525,
          0.5475, 0.5425, 0.5375, 0.5325, 0.5275, 0.5225, 0.5175, 0.5125,
          0.5075, 0.5025, 0.4975, 0.4925, 0.4875, 0.4825, 0.4775, 0.4725,
          0.4675, 0.4625, 0.4575, 0.4525, 0.4475, 0.4425, 0.4375, 0.4325,
          0.4275, 0.4225, 0.4175, 0.4125, 0.4075, 0.4025, 0.3975, 0.3925,
          0.3875, 0.3825, 0.3775, 0.3725, 0.3675, 0.3625, 0.3575, 0.3525,
          0.3475, 0.3425, 0.3375, 0.3325, 0.3275, 0.3225, 0.3175, 0.3125,
          0.3075, 0.3025, 0.2975, 0.2925, 0.2875, 0.2825, 0.2775, 0.2725,
          0.2675, 0.2625, 0.2575, 0.2525, 0.2475, 0.2425, 0.2375, 0.2325,
          0.2275, 0.2225, 0.2175, 0.2125, 0.2075, 0.2025, 0.1975, 0.1925,
          0.1875, 0.1825, 0.1775, 0.1725, 0.1675, 0.1625, 0.1575, 0.1525,
          0.1475, 0.1425, 0.1375, 0.1325, 0.1275, 0.1225, 0.1175, 0.1125,
          0.1075, 0.1025, 0.0975, 0.0925, 0.0875, 0.0825, 0.0775, 0.0725,
          0.0675, 0.0625, 0.0575, 0.0525, 0.0475, 0.0425, 0.0375, 0.0325,
          0.0275, 0.0225, 0.0175, 0.0125, 0.0075, 0.0025, -0.0025, -0.0075,
          -0.0125, -0.0175, -0.0225, -0.0275, -0.0325, -0.0375, -0.0425,
          -0.0475, -0.0525, -0.0575, -0.0625, -0.0675, -0.0725, -0.0775,
          -0.0825, -0.0875, -0.0925, -0.0975, -0.1025, -0.1075, -0.1125,
          -0.1175, -0.1225, -0.1275, -0.1325, -0.1375, -0.1425, -0.1475,
          -0.1525, -0.1575, -0.1625, -0.1675, -0.1725, -0.1775, -0.1825,
          -0.1875, -0.1925, -0.1975, -0.2025, -0.2075, -0.2125, -0.2175,
          -0.2225, -0.2275, -0.2325, -0.2375, -0.2425, -0.2475, -0.2525,
          -0.2575, -0.2625, -0.2675, -0.2725, -0.2775, -0.2825, -0.2875,
          -0.2925, -0.2975, -0.3025, -0.3075, -0.3125, -0.3175, -0.3225,
          -0.3275, -0.3325, -0.3375, -0.3425, -0.3475, -0.3525, -0.3575,
          -0.3625, -0.3675, -0.3725, -0.3775, -0.3825, -0.3875, -0.3925,
          -0.3975, -0.4025, -0.4075, -0.4125, -0.4175, -0.4225, -0.4275,
          -0.4325, -0.4375, -0.4425, -0.4475, -0.4525, -0.4575, -0.4625,
          -0.4675, -0.4725, -0.4775, -0.4825, -0.4875, -0.4925, -0.4975,
          -0.5025, -0.5075, -0.5125, -0.5175, -0.5225, -0.5275, -0.5325,
          -0.5375, -0.5425, -0.5475, -0.5525, -0.5575, -0.5625, -0.5675,
          -0.5725
/

&incheck
    aminor_max = 75.0
    aminor_min = 25.0
    betap_max = 6.0
    betat_max = 25.0
    dbpli_diff = 0.05
    delbp_diff = 0.08
    elong_max = 4.0
    elong_min = 0.8
    gapin_min = -0.2
    gapout_min = -0.2
    gaptop_min = -0.2
    li_max = 1.5
    li_min = 0.05
    plasma_diff = 0.08
    qout_max = 200.0
    qout_min = 1.0
    qstar_max = 200.0
    qstar_min = 1.0
    rcntr_max = 160.0
    rcntr_min = 30.0
    rcurrt_max = 160.0
    rcurrt_min = 30.0
    sepin_check = -90.0
    zcntr_max = 165.0
    zcntr_min = -165.0
    zcurrt_max = 165.0
    zcurrt_min = -165.0
/
